Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,Total_Interaction,Online_Ratio,Credit_Intensity
68000,7,3,1,4,8,0.1111111111111111,8500.0
74000,7,4,1,3,8,0.1111111111111111,9250.0
70000,4,4,1,0,5,0.16666666666666666,14000.0
45000,7,2,0,3,5,0.0,5625.0
60000,7,5,2,2,9,0.2,7500.0
47000,5,5,1,2,8,0.1111111111111111,7833.333333333333
60000,5,2,1,0,3,0.25,10000.0
54000,6,3,1,2,6,0.14285714285714285,7714.285714285715
28000,7,5,0,4,9,0.0,3500.0
68000,7,2,1,4,7,0.125,8500.0
26000,4,5,2,4,11,0.16666666666666666,5200.0
56000,4,3,0,4,7,0.0,11200.0
39000,7,5,2,3,10,0.18181818181818182,4875.0
59000,7,5,2,3,10,0.18181818181818182,7375.0
37000,7,2,1,1,4,0.2,4625.0
65000,7,3,2,1,6,0.2857142857142857,8125.0
41000,7,4,1,3,8,0.1111111111111111,5125.0
33000,5,2,2,0,4,0.4,5500.0
52000,4,5,0,4,9,0.0,10400.0
60000,4,5,0,4,9,0.0,12000.0
62000,7,4,1,4,9,0.1,7750.0
40000,6,5,1,2,8,0.1111111111111111,5714.285714285715
41000,7,5,2,3,10,0.18181818181818182,5125.0
46000,6,3,1,0,4,0.2,6571.428571428572
29000,7,5,0,2,7,0.0,3625.0
56000,7,3,0,1,4,0.0,7000.0
69000,5,4,1,0,5,0.16666666666666666,11500.0
36000,7,4,0,0,4,0.0,4500.0
69000,6,5,0,1,6,0.0,9857.142857142857
38000,6,5,0,1,6,0.0,5428.571428571428
29000,7,3,1,1,5,0.16666666666666666,3625.0
58000,6,5,1,0,6,0.14285714285714285,8285.714285714286
72000,6,4,1,0,5,0.16666666666666666,10285.714285714286
64000,4,2,1,1,4,0.2,12800.0
36000,7,2,0,4,6,0.0,4500.0
71000,7,4,0,2,6,0.0,8875.0
66000,7,2,2,3,7,0.25,8250.0
70000,4,3,2,0,5,0.3333333333333333,14000.0
73000,5,3,0,4,7,0.0,12166.666666666666
30000,6,3,1,1,5,0.16666666666666666,4285.714285714285
44000,5,3,0,4,7,0.0,7333.333333333333
39000,7,5,0,3,8,0.0,4875.0
65000,4,3,0,0,3,0.0,13000.0
52000,4,5,2,1,8,0.2222222222222222,10400.0
26000,6,5,1,4,10,0.09090909090909091,3714.285714285714
68000,6,5,1,0,6,0.14285714285714285,9714.285714285714
52000,6,2,0,0,2,0.0,7428.571428571428
34000,6,4,1,3,8,0.1111111111111111,4857.142857142857
39000,7,4,0,4,8,0.0,4875.0
31000,7,3,0,2,5,0.0,3875.0
70000,4,3,0,4,7,0.0,14000.0
55000,4,3,1,0,4,0.2,11000.0
29000,4,5,0,2,7,0.0,5800.0
36000,6,2,2,3,7,0.25,5142.857142857143
68000,5,2,1,4,7,0.125,11333.333333333334
54000,5,4,2,1,7,0.25,9000.0
66000,4,5,1,1,7,0.125,13200.0
60000,4,2,1,4,7,0.125,12000.0
41000,7,4,2,2,8,0.2222222222222222,5125.0
42000,6,4,2,0,6,0.2857142857142857,6000.0
38000,7,5,2,1,8,0.2222222222222222,4750.0
64000,5,4,1,2,7,0.125,10666.666666666666
57000,6,2,2,0,4,0.4,8142.857142857143
68000,7,5,0,0,5,0.0,8500.0
33000,5,4,0,2,6,0.0,5500.0
37000,7,4,0,1,5,0.0,4625.0
60000,6,3,2,3,8,0.2222222222222222,8571.42857142857
27000,7,3,0,2,5,0.0,3375.0
36000,5,2,2,3,7,0.25,6000.0
63000,5,3,1,3,7,0.125,10500.0
34000,6,3,1,0,4,0.2,4857.142857142857
47000,4,4,1,0,5,0.16666666666666666,9400.0
38000,4,3,2,0,5,0.3333333333333333,7600.0
39000,7,2,1,0,3,0.25,4875.0
46000,7,4,1,3,8,0.1111111111111111,5750.0
157000,9,1,14,1,16,0.8235294117647058,15700.0
94000,9,1,11,0,12,0.8461538461538461,9400.0
163000,8,1,7,1,9,0.7,18111.11111111111
131000,9,1,10,1,12,0.7692307692307693,13100.0
96000,10,1,11,2,14,0.7333333333333333,8727.272727272728
136000,8,0,13,0,13,0.9285714285714286,15111.111111111111
121000,7,0,13,2,15,0.8125,15125.0
158000,7,0,13,0,13,0.9285714285714286,19750.0
108000,10,0,15,1,16,0.8823529411764706,9818.181818181818
166000,9,1,12,2,15,0.75,16600.0
176000,10,1,15,2,18,0.7894736842105263,16000.0
166000,10,0,7,0,7,0.875,15090.90909090909
178000,7,0,11,0,11,0.9166666666666666,22250.0
91000,8,1,6,1,8,0.6666666666666666,10111.111111111111
156000,9,1,10,2,13,0.7142857142857143,15600.0
146000,10,0,12,1,13,0.8571428571428571,13272.727272727272
84000,9,1,15,0,16,0.8823529411764706,8400.0
155000,8,0,7,2,9,0.7,17222.222222222223
200000,10,0,13,0,13,0.9285714285714286,18181.81818181818
195000,8,0,15,0,15,0.9375,21666.666666666668
187000,7,1,7,0,8,0.7777777777777778,23375.0
163000,7,1,10,1,12,0.7692307692307693,20375.0
106000,8,0,8,1,9,0.8,11777.777777777777
114000,10,1,7,2,10,0.6363636363636364,10363.636363636364
126000,10,1,8,0,9,0.8,11454.545454545454
173000,9,1,11,0,12,0.8461538461538461,17300.0
153000,8,1,7,1,9,0.7,17000.0
184000,7,1,15,2,18,0.7894736842105263,23000.0
123000,8,1,15,2,18,0.7894736842105263,13666.666666666666
144000,10,0,10,2,12,0.7692307692307693,13090.90909090909
97000,10,1,9,2,12,0.6923076923076923,8818.181818181818
98000,9,0,8,2,10,0.7272727272727273,9800.0
127000,10,1,15,1,17,0.8333333333333334,11545.454545454546
171000,10,0,15,0,15,0.9375,15545.454545454546
186000,7,0,8,1,9,0.8,23250.0
183000,9,0,9,2,11,0.75,18300.0
111000,8,1,7,0,8,0.7777777777777778,12333.333333333334
112000,10,1,8,1,10,0.7272727272727273,10181.818181818182
195000,10,1,12,2,15,0.75,17727.272727272728
132000,9,1,12,2,15,0.75,13200.0
156000,8,1,8,0,9,0.8,17333.333333333332
95000,10,0,15,1,16,0.8823529411764706,8636.363636363636
172000,10,1,9,1,11,0.75,15636.363636363636
99000,10,1,10,0,11,0.8333333333333334,9000.0
84000,10,1,13,2,16,0.7647058823529411,7636.363636363636
145000,8,1,9,1,11,0.75,16111.111111111111
172000,10,1,15,0,16,0.8823529411764706,15636.363636363636
167000,9,0,12,2,14,0.8,16700.0
